Passenger Journeys,
27-Jan-2020,"10,609"
28-Jan-2020,"43,000"
29-Jan-2020,"43,862"
30-Jan-2020,"45,445"
31-Jan-2020,"41,582"
01-Feb-2020,"13,383"
02-Feb-2020,"11,711"
03-Feb-2020,"49,867"
04-Feb-2020,"62,283"
05-Feb-2020,"63,707"
06-Feb-2020,"64,508"
07-Feb-2020,"62,728"
08-Feb-2020,"16,642"
09-Feb-2020,"11,150"
10-Feb-2020,"58,109"
11-Feb-2020,"66,550"
12-Feb-2020,"66,559"
13-Feb-2020,"65,374"
14-Feb-2020,"64,660"
15-Feb-2020,"16,754"
16-Feb-2020,"13,191"
17-Feb-2020,"64,461"
18-Feb-2020,"67,657"
19-Feb-2020,"68,086"
20-Feb-2020,"66,625"
21-Feb-2020,"67,739"
22-Feb-2020,"31,391"
23-Feb-2020,"16,807"
24-Feb-2020,"65,732"
25-Feb-2020,"69,195"
26-Feb-2020,"68,805"
27-Feb-2020,"69,170"
28-Feb-2020,"67,842"
29-Feb-2020,"21,915"
01-Mar-2020,"15,174"
02-Mar-2020,"65,702"
03-Mar-2020,"62,775"
04-Mar-2020,"61,347"
05-Mar-2020,"61,654"
06-Mar-2020,"64,068"
07-Mar-2020,"18,899"
08-Mar-2020,"14,305"
09-Mar-2020,"13,596"
10-Mar-2020,"66,303"
11-Mar-2020,"66,247"
12-Mar-2020,"65,736"
13-Mar-2020,"61,791"
14-Mar-2020,"15,155"
15-Mar-2020,"11,683"
16-Mar-2020,"55,670"
17-Mar-2020,"54,159"
18-Mar-2020,"51,223"
19-Mar-2020,"48,590"
20-Mar-2020,"46,051"
21-Mar-2020,"11,196"
22-Mar-2020,"7,904"
23-Mar-2020,"31,390"
24-Mar-2020,"17,725"
25-Mar-2020,"13,936"
26-Mar-2020,"12,460"
27-Mar-2020,"11,958"
28-Mar-2020,"4,093"
29-Mar-2020,"3,000"
30-Mar-2020,"9,291"
31-Mar-2020,"8,696"
01-Apr-2020,"8,451"
02-Apr-2020,"7,256"
03-Apr-2020,"8,185"
04-Apr-2020,"3,347"
05-Apr-2020,"2,741"
06-Apr-2020,"8,003"
07-Apr-2020,"7,974"
08-Apr-2020,"7,982"
09-Apr-2020,"8,531"
10-Apr-2020,"1,707"
11-Apr-2020,"3,159"
12-Apr-2020,"2,281"
13-Apr-2020,"2,660"
14-Apr-2020,"8,241"
15-Apr-2020,"8,175"
16-Apr-2020,"8,281"
17-Apr-2020,"9,288"
18-Apr-2020,"4,118"
19-Apr-2020,"3,190"
20-Apr-2020,"9,017"
21-Apr-2020,"9,062"
22-Apr-2020,"8,556"
23-Apr-2020,"8,787"
24-Apr-2020,"9,244"
25-Apr-2020,"3,292"
26-Apr-2020,"2,927"
27-Apr-2020,"3,369"
28-Apr-2020,"9,793"
29-Apr-2020,"8,152"
30-Apr-2020,"8,378"
01-May-2020,"8,718"
02-May-2020,"4,234"
03-May-2020,"3,801"
04-May-2020,"10,225"
05-May-2020,"10,102"
06-May-2020,"10,581"
07-May-2020,"10,783"
08-May-2020,"11,395"
09-May-2020,"4,924"
10-May-2020,"4,099"
11-May-2020,"11,924"
12-May-2020,"12,415"
13-May-2020,"12,546"
14-May-2020,"12,985"
15-May-2020,"13,441"
16-May-2020,"6,166"
17-May-2020,"4,699"
18-May-2020,"16,746"
19-May-2020,"18,403"
20-May-2020,"17,927"
21-May-2020,"18,820"
22-May-2020,"18,949"
23-May-2020,"6,197"
24-May-2020,"5,331"
25-May-2020,"21,561"
26-May-2020,"22,940"
27-May-2020,"23,347"
28-May-2020,"23,672"
29-May-2020,"24,000"
30-May-2020,"7,759"
31-May-2020,"5,811"
01-Jun-2020,"5,715"
02-Jun-2020,"27,621"
03-Jun-2020,"27,726"
04-Jun-2020,"28,155"
05-Jun-2020,"28,739"
06-Jun-2020,"8,319"
07-Jun-2020,"6,154"
08-Jun-2020,"6,265"
09-Jun-2020,"28,377"
10-Jun-2020,"28,748"
11-Jun-2020,"28,857"
12-Jun-2020,"29,585"
13-Jun-2020,"8,800"
14-Jun-2020,"6,434"
15-Jun-2020,"28,543"
16-Jun-2020,"29,550"
17-Jun-2020,"29,885"
18-Jun-2020,"30,447"
19-Jun-2020,"30,915"
20-Jun-2020,"9,187"
21-Jun-2020,"6,682"
22-Jun-2020,"28,671"
23-Jun-2020,"29,500"
24-Jun-2020,"30,279"
25-Jun-2020,"30,475"
26-Jun-2020,"30,447"
27-Jun-2020,"10,437"
28-Jun-2020,"7,971"
29-Jun-2020,"27,337"
30-Jun-2020,"28,924"
01-Jul-2020,"29,222"
02-Jul-2020,"27,914"
03-Jul-2020,"28,808"
04-Jul-2020,"10,223"
05-Jul-2020,"7,664"
06-Jul-2020,"20,942"
07-Jul-2020,"22,289"
08-Jul-2020,"21,970"
09-Jul-2020,"21,349"
10-Jul-2020,"21,075"
11-Jul-2020,"8,762"
12-Jul-2020,"6,771"
13-Jul-2020,"18,716"
14-Jul-2020,"21,336"
15-Jul-2020,"21,994"
16-Jul-2020,"21,992"
17-Jul-2020,"22,237"
18-Jul-2020,"10,136"
19-Jul-2020,"7,479"
20-Jul-2020,"31,336"
21-Jul-2020,"33,474"
22-Jul-2020,"33,281"
23-Jul-2020,"33,408"
24-Jul-2020,"34,111"
25-Jul-2020,"10,240"
26-Jul-2020,"6,169"
27-Jul-2020,"29,749"
28-Jul-2020,"34,146"
29-Jul-2020,"35,061"
30-Jul-2020,"34,501"
31-Jul-2020,"33,967"
01-Aug-2020,"10,633"
02-Aug-2020,"7,747"
03-Aug-2020,"32,972"
04-Aug-2020,"34,403"
05-Aug-2020,"33,895"
06-Aug-2020,"33,990"
07-Aug-2020,0
Total,"43,243,868"
